File versionlist for the KERN toolbox version 0.12 Monday, July 12, 2004 at 19:08:44

ardKernCompute.m	 vs 1.3	 Thu Jun 17 10:38:48 2004
linardKernParamInit.m	 vs 1.3	 Thu Jun 17 09:28:36 2004
linearKernParamInit.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
mlpKernCompute.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
mlpKernDiagCompute.m	 vs 1.3	 Wed Jun 16 11:07:15 2004
mlpKernDiagGradX.m	 vs 1.3	 Wed Jun 23 09:36:31 2004
mlpKernDisplay.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
mlpKernExpandParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
mlpKernExtractParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
mlpKernGradX.m	 vs 1.3	 Wed Jun 23 09:37:13 2004
mlpKernGradient.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
mlpKernParamInit.m	 vs 1.3	 Thu Jun 17 09:27:40 2004
mlpardKernCompute.m	 vs 1.3	 Thu Jun 17 10:38:24 2004
mlpardKernDiagCompute.m	 vs 1.3	 Mon Jun 14 13:22:08 2004
mlpardKernDiagGradX.m	 vs 1.3	 Wed Jun 23 09:39:05 2004
mlpardKernDisplay.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
mlpardKernExpandParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
mlpardKernExtractParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
mlpardKernGradX.m	 vs 1.3	 Wed Jun 23 09:38:53 2004
mlpardKernGradient.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
mlpardKernParamInit.m	 vs 1.3	 Thu Jun 17 09:28:11 2004
pskernelGradient.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
pskernelObjective.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
rbfKernCompute.m	 vs 1.3	 Thu Jun 17 10:38:59 2004
rbfKernDiagCompute.m	 vs 1.3	 Mon Jun 14 13:21:42 2004
rbfKernDiagGradX.m	 vs 1.3	 Wed Jun 23 09:36:19 2004
rbfKernDisplay.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
rbfKernExpandParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
rbfKernExtractParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
rbfKernGradX.m	 vs 1.3	 Mon Jun 21 13:57:56 2004
rbfKernGradient.m	 vs 1.3	 Wed Jun 23 09:34:57 2004
rbfKernParamInit.m	 vs 1.3	 Thu Jun 17 09:27:51 2004
rbfardKernCompute.m	 vs 1.3	 Thu Jun 17 10:38:33 2004
rbfardKernDiagCompute.m	 vs 1.3	 Mon Jun 14 13:21:46 2004
rbfardKernDiagGradX.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
rbfardKernDisplay.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
rbfardKernExpandParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
rbfardKernExtractParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
rbfardKernGradX.m	 vs 1.3	 Wed Jun 23 09:38:44 2004
rbfardKernGradient.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
rbfardKernParamInit.m	 vs 1.3	 Thu Jun 17 09:28:30 2004
sqexpKernCompute.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
sqexpKernDiagCompute.m	 vs 1.3	 Mon Jun 14 13:20:51 2004
sqexpKernDiagGradX.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
sqexpKernDisplay.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
sqexpKernExpandParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
sqexpKernExtractParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
sqexpKernGradX.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
sqexpKernGradient.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
sqexpKernParamInit.m	 vs 1.3	 Thu Jun 24 09:58:46 2004
whiteKernCompute.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
whiteKernDiagCompute.m	 vs 1.3	 Mon Jun 14 13:20:11 2004
whiteKernDiagGradX.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
whiteKernDisplay.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
whiteKernExpandParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
whiteKernExtractParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
whiteKernGradX.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
whiteKernGradient.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
whiteKernParamInit.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
